player,player_id,position,team_name,Team,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,rank_player_game_count,rank_accuracy_percent,rank_aimed_passes,rank_attempts,rank_avg_depth_of_target,rank_avg_time_to_throw,rank_big_time_throws,rank_btt_rate,rank_completion_percent,rank_completions,rank_drop_rate,rank_dropbacks,rank_drops,rank_first_downs,rank_grades_hands_fumble,rank_grades_offense,rank_grades_pass,rank_grades_run,rank_hit_as_threw,rank_interceptions,rank_passing_snaps,rank_penalties,rank_qb_rating,rank_scrambles,rank_spikes,rank_thrown_aways,rank_touchdowns,rank_turnover_worthy_plays,rank_twp_rate,rank_yards,rank_ypa,rank_bats,rank_declined_penalties,rank_def_gen_pressures,rank_pressure_to_sack_rate,rank_sack_percent,rank_sacks
Deuce Knight,198161,QB,AUBURN,Auburn,1,60,5,5,5.2,2.33,0,0,0,40,2,0,2,33.3,8,1,3,115,7.9,24.4,20.2,71.4,0,0,8,0,100,52.1,25,2,1,0,0,0,3,37.5,20,4,157,193,190,194,193,181,143,143,202,206,5,183,112,173,216,216,216,38,61,100,184,56,195,140,15,124,156,27,1,206,193,1,1,24,211,214,103
Henry Belin IV,162693,QB,DUKE,Duke,1,40,5,5,25,3.92,0,0,0,40,2,0,1,0,5,0,1,154,65.5,58.1,52.3,63.5,0,0,5,0,0,53.8,0,0,0,0,0,0,0,0,22,4.4,157,214,190,194,3,1,143,143,202,206,171,204,171,203,142,175,183,118,61,100,209,56,192,178,15,124,156,133,133,204,190,1,1,13,1,1,1
Grayson James,145214,QB,BOSTON COL,Boston College,1,100,5,5,26.4,2.72,0,1,20,100,5,0,0,0,5,0,5,121,66.8,95.5,95.2,65.7,0,0,5,0,0,158.3,0,0,0,0,0,1,0,0,190,38,157,1,190,194,1,90,96,4,1,172,171,204,171,153,113,1,1,90,61,100,209,56,1,178,15,124,107,133,133,127,1,1,1,1,1,1,1
Mitch Griffis,123386,QB,TEXAS TECH,Texas Tech,2,80,5,5,5.6,2.45,0,0,0,80,4,0,1,0,6,0,3,315,69.7,80.4,76.3,67.9,0,0,7,0,0,139.6,0,0,1,0,0,1,0,0,40,8,8,45,190,194,186,159,143,143,13,179,171,193,171,173,88,43,50,74,61,100,188,56,20,140,15,124,107,133,133,188,79,1,1,13,1,1,1
Quinn Henicle,190064,QB,DOMINION,Old Dominion,1,60,5,5,10,3.28,0,0,0,60,3,0,1,0,5,0,1,263,69.7,58.6,60,57.6,0,0,7,0,0,68.8,0,0,0,0,0,0,0,0,20,4,157,193,190,194,63,12,143,143,134,193,171,204,171,203,88,172,150,174,61,100,188,56,165,178,15,124,156,133,133,206,193,1,1,13,1,1,1
Mike Wright Jr.,124366,WR,E CAROLINA,East Carolina,1,80,5,5,3.6,2.26,0,0,0,60,3,0,2,25,5,1,0,156,69.9,62.8,60.4,62.5,0,0,5,0,0,64.6,0,0,0,0,0,0,0,0,13,2.6,157,45,190,194,205,194,143,143,134,193,11,204,112,211,87,159,149,130,61,100,209,56,176,178,15,124,156,133,133,210,209,1,1,24,1,1,1
McCae Hillstead,174761,QB,BYU,BYU,1,80,5,5,-2,1.7,0,0,0,80,4,0,0,0,5,0,1,128,66.8,68.9,58.8,68,0,0,5,0,0,94.2,0,0,0,0,0,0,0,0,33,6.6,157,45,190,194,216,216,143,143,13,179,171,204,171,203,113,121,158,73,61,100,209,56,110,178,15,124,156,133,133,193,132,1,1,1,1,1,1
Blaze Berlowitz,171066,QB,VANDERBILT,Vanderbilt,2,60,5,5,10.6,2.16,0,0,0,60,3,0,2,0,5,0,2,333,68.9,65.7,60.8,64.8,0,0,6,0,0,125,0,0,0,0,0,1,0,0,40,8,8,193,190,194,52,204,143,143,134,193,171,204,171,184,97,140,147,97,61,100,198,56,41,178,15,124,107,133,133,188,79,1,1,24,1,1,1
Max Shikenjanski,173421,QB,MINNESOTA,Minnesota,1,100,5,5,8.6,2.47,0,1,20,80,4,0,1,20,6,1,2,225,65.7,77.1,74.3,63,0,0,6,0,100,158.3,16.7,1,0,0,0,1,0,0,80,16,157,1,190,194,108,154,96,4,13,179,18,193,112,184,138,61,63,125,61,100,198,56,1,178,15,124,107,133,133,166,4,1,1,13,211,206,66
Max Cutforth,176220,QB,BOISE ST,Boise State,2,60,5,5,7.4,2.04,0,0,0,60,3,0,0,0,5,0,2,120,66.8,60.1,58.9,59.9,0,0,5,0,0,79.6,0,0,0,0,0,0,0,0,33,6.6,8,193,190,194,154,208,143,143,134,193,171,204,171,184,113,166,157,151,61,100,209,56,148,178,15,124,156,133,133,193,132,1,1,1,1,1,1
Khristian Martin,188254,QB,MARYLAND,Maryland,2,80,5,5,14.6,2.08,0,0,0,20,1,0,2,75,5,3,0,215,67,52.8,46.3,64.3,0,0,6,0,0,39.6,0,0,0,0,0,0,0,0,10,2,8,45,190,194,14,207,143,143,215,213,2,204,45,211,108,194,201,102,61,100,198,56,209,178,15,124,156,133,133,211,211,1,1,24,1,1,1
Alex Manske,198567,QB,IOWA STATE,Iowa State,1,80,5,5,3.4,2.5,0,0,0,80,4,0,0,0,7,0,3,193,67.2,63.5,58.3,63.6,0,0,8,0,0,90,0,0,2,0,0,0,0,0,28,5.6,157,45,190,194,206,146,143,143,13,179,171,186,171,173,106,152,161,116,61,100,184,56,123,109,15,124,156,133,133,196,161,1,1,1,1,1,1
Kevin Sperry,198436,QB,FLORIDA ST,Florida State,1,80,5,5,14.6,2.95,0,0,0,80,4,0,1,0,6,0,3,167,67,67.8,73.2,57.3,0,0,6,0,0,157.1,0,0,1,0,0,2,0,0,61,12.2,157,45,190,194,14,48,143,143,13,179,171,193,171,173,108,128,71,176,61,100,198,56,4,140,15,124,78,133,133,178,14,1,1,13,1,1,1
Julian Lewis,198304,QB,COLORADO,Colorado,1,75,4,4,3.8,2.26,0,0,0,50,2,0,3,33.3,5,1,0,143,67,63.5,68.7,56.9,0,0,6,0,33.3,56.3,20,1,0,0,0,0,0,0,8,2,157,94,208,208,203,194,143,143,187,206,5,204,112,211,108,152,102,179,61,100,198,56,188,178,15,124,156,133,133,212,211,1,1,48,187,208,66
Cole Feuerbacher,171447,QB,MO STATE,Missouri State,1,100,4,4,-3,2.23,0,0,0,100,4,0,1,0,4,0,1,230,66.8,66.7,73.4,55.8,0,0,5,0,0,79.2,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AJ Hairston,184157,QB,UMASS,Massachusetts,1,75,4,4,11.3,3.68,0,0,0,75,3,0,0,0,6,0,2,216,64.2,65.8,64.1,62,0,0,6,0,0,93.8,0,0,2,0,0,0,0,0,28,7,157,94,208,208,30,2,143,143,34,193,171,193,171,184,147,138,128,135,61,100,198,56,112,109,15,124,156,133,133,196,119,1,1,1,1,1,1
Jaylen Henderson,146054,QB,W VIRGINIA,West Virginia,2,25,4,4,18.8,2.84,0,0,0,0,0,0,3,100,5,1,0,343,69.7,77.7,54.1,79.2,0,0,6,0,33.3,39.6,20,1,0,0,0,0,0,0,0,0,8,216,208,208,7,69,143,143,216,216,1,204,112,211,88,57,180,9,61,100,198,56,209,178,15,124,156,133,133,215,215,1,1,48,187,208,66
Deshawn Purdie,184271,QB,WAKE,Wake Forest,1,75,4,4,13.8,2.2,0,1,25,75,3,0,1,0,4,0,2,339,67.8,76.8,77.1,60.8,0,0,4,0,0,147.9,0,0,0,0,0,1,0,0,42,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bert Emanuel Jr.,158581,QB,S DIEGO ST,San Diego State,1,100,3,4,-2.3,2.95,0,0,0,75,3,0,1,0,4,0,1,284,71.1,64.7,53.5,66.2,0,0,5,0,0,94.8,0,0,0,0,1,0,0,0,29,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaston Ditta,198345,QB,E CAROLINA,East Carolina,1,100,4,4,6.5,1.55,0,0,0,75,3,0,0,25,4,1,2,156,63.3,67.7,67.1,0,0,0,4,0,0,141.7,0,0,0,0,0,1,0,0,36,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason Heintschel,199088,QB,PITTSBURGH,Pittsburgh,1,75,4,4,9.8,2.25,0,0,0,75,3,0,0,0,4,0,1,268,63.8,63.3,62.8,0,0,0,5,0,0,102.1,0,0,0,0,0,0,0,0,36,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Byrd Ficklin,199457,QB,UTAH,Utah,1,100,4,4,2.8,2.42,0,0,0,100,4,0,2,0,5,0,2,328,71.7,92.3,74.3,85.8,0,0,5,0,0,118.8,0,0,1,0,0,0,0,0,53,13.3,157,1,208,208,208,169,143,143,1,179,171,204,171,184,57,4,63,4,61,100,209,56,49,140,15,124,156,133,133,181,11,1,1,24,1,1,1
JJ Kohl,174674,QB,APP STATE,Appalachian State,1,75,4,4,10,2.65,0,0,0,50,2,0,1,33.3,4,1,2,108,63.3,71.6,71.2,0,0,0,4,0,0,81.3,0,0,0,0,0,0,0,0,36,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deuce Adams,190581,QB,LOUISVILLE,Louisville,1,100,3,3,7.7,2.13,0,0,0,66.7,2,0,1,33.3,3,1,1,210,64.8,84.1,81.6,63.2,0,0,3,0,0,86.8,0,0,0,0,0,0,0,0,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tommy Ulatowski,163150,QB,KENNESAW,Kennesaw State,1,66.7,3,3,5.3,1.83,0,0,0,66.7,2,0,1,0,3,0,0,200,62.7,51.2,50.3,0,0,0,3,0,0,70.1,0,0,0,0,0,0,0,0,7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malachi Singleton,172426,QB,PURDUE,Purdue,1,66.7,3,3,13,3.43,0,0,0,66.7,2,0,2,0,3,0,2,273,68.8,71.1,65.1,66.1,0,0,3,0,0,97.9,0,0,0,0,0,0,0,0,29,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Moga,184857,QB,OREGON,Oregon,1,66.7,3,3,6.3,2.35,0,0,0,66.7,2,0,0,0,4,0,2,264,65.5,77.9,59.2,77.1,0,0,5,0,0,109.7,0,0,1,0,0,0,0,0,53,17.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jayden Sauray,162802,QB,DELWARE ST,Delaware State,1,66.7,3,3,2.7,3.13,0,0,0,66.7,2,0,1,0,3,0,1,152,66.4,28.6,28.5,54.1,0,1,3,0,0,37.5,0,0,0,0,0,0,1,33.3,14,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Marshall,183809,QB,KANSAS,Kansas,1,100,3,3,7.3,3.35,0,0,0,100,3,0,1,0,4,0,2,198,21,67.2,70,60.3,0,0,4,0,0,105.6,0,0,1,0,0,0,0,0,28,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Del Rio-Wilson,146687,QB,MARSHALL,Marshall,1,66.7,3,3,0.7,2.5,0,0,0,66.7,2,0,2,0,4,0,0,214,67.8,57.4,56.6,59.4,0,0,4,0,0,71.5,0,0,1,0,0,0,0,0,10,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Zollers,198887,QB,MISSOURI,Missouri,1,100,3,3,-2.3,1.67,0,0,0,100,3,0,0,0,3,0,2,229,64.8,63.3,63.9,59.6,0,0,3,0,0,158.3,0,0,0,0,0,1,0,0,58,19.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dylan Wittke,174804,QB,MINNESOTA,Minnesota,1,33.3,3,3,14.3,2.37,0,0,0,33.3,1,0,1,0,3,0,0,225,63.3,39.9,38,0,0,1,4,0,0,2.8,0,0,0,0,0,0,1,25,7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Caldwell,150302,QB,TEXAS,Texas,1,66.7,3,3,9,2.33,0,0,0,66.7,2,0,0,0,3,0,1,311,62.7,68.7,69.8,0,0,0,3,0,0,88.2,0,0,0,0,0,0,0,0,22,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Landon Sims,200048,QB,WYOMING,Wyoming,1,100,3,3,-0.7,3.2,0,0,0,100,3,0,2,0,5,0,2,351,66.8,83.1,77.3,68.7,0,0,5,0,50,98.6,20,1,1,0,0,0,0,0,23,7.7,157,1,212,212,215,18,143,143,1,193,171,204,171,184,113,36,45,66,61,100,209,56,101,140,15,124,156,133,133,203,93,1,1,24,207,208,66
Josh Flowers,184255,QB,ARK STATE,Arkansas State,1,33.3,3,3,9,1.7,0,0,0,33.3,1,0,0,0,3,0,1,113,19,49.9,67.4,47.6,0,0,3,0,0,42.4,0,0,0,0,0,0,0,0,7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alberto Mendoza,188673,QB,INDIANA,Indiana,1,100,3,3,11,1.9,0,0,0,100,3,0,0,0,3,0,3,190,64.8,90.2,90.4,60,0,0,3,1,0,154.9,0,0,0,0,0,1,0,0,35,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeon Chriss-Gremillion,156733,QB,HOUSTON,Houston,1,33.3,3,3,7,3.28,0,0,0,33.3,1,0,1,0,4,0,0,182,65.2,46.1,50.1,53.9,0,0,4,0,0,42.4,0,0,1,0,0,0,0,0,-7,-2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Kromenhoek,183305,QB,MISS STATE,Mississippi State,1,100,2,3,6,2.6,1,0,0,33.3,1,0,1,50,4,1,1,227,66.6,72.7,59.3,69.8,0,0,4,0,0,42.4,0,0,1,0,0,0,0,0,7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skyler Locklear,164027,QB,UTEP,UTEP,1,33.3,3,3,26.3,2.86,0,0,0,33.3,1,0,2,0,5,0,0,330,65.5,65.6,49.5,69.8,0,0,5,0,100,42.4,40,2,0,0,0,0,0,0,0,0,157,215,212,212,2,63,143,143,209,213,171,204,171,211,142,141,193,53,61,100,209,56,203,178,15,124,156,133,133,215,215,1,1,24,211,216,103
Brock Glenn,170335,QB,FLORIDA ST,Florida State,1,100,3,3,5.3,2.7,0,0,0,100,3,0,1,0,3,0,2,167,64.8,64.6,58.1,63.3,0,0,3,0,0,158.3,0,0,0,0,0,1,0,0,56,18.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Orji,158545,QB,UNLV,UNLV,1,100,3,3,2.7,2.28,0,0,0,100,3,0,1,0,4,0,3,325,25.4,67.8,61.4,66,0,0,5,0,0,118.1,0,0,1,0,0,0,0,0,37,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen Kittleman,126906,QB,TULSA,Tulsa,1,66.7,3,3,9,1.3,0,0,0,66.7,2,0,0,0,3,0,1,320,67.8,71.6,71.1,60.8,0,0,4,0,0,82.6,0,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cutter Boley,184630,QB,KENTUCKY,Kentucky,1,66.7,3,3,18.7,3.47,0,0,0,33.3,1,0,4,50,6,1,2,202,65.9,58.5,59.6,58.6,0,0,7,0,25,81.9,16.7,1,2,0,0,0,0,0,38,12.7,157,161,212,212,8,4,143,143,209,213,3,193,112,184,132,173,151,166,61,100,188,56,138,109,15,124,156,133,133,190,13,1,1,56,163,206,66
Brendan Sullivan,145034,QB,TULANE,Tulane,1,100,3,3,10,3.48,0,0,0,100,3,0,1,0,4,0,3,319,66.6,74.9,82.7,57.2,0,0,4,0,0,118.8,0,0,1,0,0,0,0,0,40,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacurri Brown,156344,QB,UCF,UCF,1,66.7,3,3,7,2.47,0,0,0,66.7,2,0,0,0,6,0,2,323,68,90.2,49.9,90.4,0,0,6,0,0,78.5,0,0,2,0,0,0,0,0,15,5,157,161,212,212,164,154,143,143,77,206,171,193,171,184,102,12,191,2,61,100,198,56,150,109,15,124,156,133,133,209,176,1,1,1,1,1,1
Devin Brown,156479,QB,CAL,California,1,100,2,2,12.5,2,0,0,0,100,2,0,0,0,2,0,2,130,64.4,71.4,73.3,59.7,0,0,2,0,0,158.3,0,0,0,0,0,1,0,0,27,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalyn Gramstad,180656,QB,NEBRASKA,Nebraska,1,100,2,2,1,1.2,0,0,0,100,2,0,0,0,2,0,0,238,61.8,62.1,61.7,0,0,0,2,0,0,79.2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Treyson Bourguet,158154,QB,BYU,BYU,1,50,2,2,25,2.35,0,0,0,50,1,0,0,0,2,0,0,128,64.4,67.6,59.8,63.5,0,0,2,0,0,60.4,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Johnson Jr.,97796,WR,AKRON,Akron,2,100,2,2,4,3.25,0,0,0,100,2,0,2,0,6,0,1,102,29.5,58.2,72.9,54.5,0,0,6,0,100,83.3,33.3,2,2,0,0,0,0,0,8,4,8,1,216,216,202,14,143,143,1,206,171,193,171,203,200,174,74,192,61,100,198,56,136,109,15,124,156,133,133,212,193,1,1,24,211,215,103
Liam Szarka,197814,QB,AIR FORCE,Air Force,1,100,2,2,12,3.75,0,0,0,100,2,0,1,0,2,0,2,101,66.2,75.7,77.7,61.6,0,0,2,0,0,118.8,0,0,0,0,0,0,0,0,47,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason Bray,189620,QB,ARIZONA,Arizona,1,100,2,2,4,1.75,0,0,0,50,1,0,1,50,2,1,1,109,66.2,67.6,54.3,68.4,0,0,2,0,0,89.6,0,0,0,0,0,0,0,0,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tavien St. Clair,199863,QB,OHIO STATE,Ohio State,1,50,2,2,7,2.7,0,0,0,0,0,0,0,100,2,1,0,260,61.8,59.1,57.9,0,0,0,2,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Tennison,174109,QB,UTSA,UTSA,1,100,2,2,22,2.6,0,1,50,100,2,0,0,0,2,0,2,331,64.4,90.2,92.3,58.1,0,0,2,0,0,158.3,0,0,0,0,0,1,0,0,49,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tama Amisone,199154,QB,S JOSE ST,San Jose State,2,100,1,2,5,3.1,0,0,0,50,1,0,1,0,2,0,0,285,69.6,52,58.9,54.7,0,0,2,0,0,56.3,0,0,0,0,1,0,0,0,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Novosad,174133,QB,OREGON,Oregon,1,50,2,2,18.5,2.75,0,0,0,50,1,0,0,0,2,0,1,264,61.8,69.7,69.1,0,0,0,2,0,0,95.8,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunnar Gray,171202,QB,BUFFALO,Buffalo,1,50,2,2,1,1.9,0,0,0,50,1,0,0,0,2,0,0,126,61.8,44.6,41.4,0,0,1,2,0,0,16.7,0,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carson Cruver,169906,QB,FAU,Florida Atlantic,1,0,1,2,9,2.4,1,0,0,0,0,0,0,0,2,0,0,165,61.8,37.4,38,0,0,0,2,0,0,39.6,0,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reese Poffenbarger,145346,QB,N TEXAS,North Texas,1,0,2,2,24.5,4.53,0,0,0,0,0,0,1,0,3,0,1,251,68.8,42.1,27.5,64.3,0,0,3,0,0,39.6,0,0,1,0,0,0,1,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shay Smith,188323,QB,UTEP,UTEP,1,50,2,2,-2,2.4,0,0,0,50,1,0,0,0,2,0,0,330,64.4,66.1,54.5,62.5,0,0,2,0,0,56.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tucker McDonald,171056,QB,UCONN,Connecticut,1,100,2,2,18.5,2.55,0,1,50,50,1,0,0,50,2,1,1,146,64.4,88.3,88.2,60,0,0,2,0,0,95.8,0,0,0,0,0,0,0,0,45,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Grant,170336,QB,FLORIDA ST,Florida State,1,100,1,1,-1,2.1,0,0,0,100,1,0,2,0,2,0,1,167,61.8,60.3,58.3,0,0,0,2,0,50,118.8,50,1,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Doty,124230,WR,S CAROLINA,South Carolina,1,0,1,1,31,2.8,0,0,0,0,0,0,0,0,1,0,0,289,62.7,45.8,44.9,0,0,0,3,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brady Hart,199994,QB,TEXAS A&M,Texas A&M,1,0,1,1,6,2,0,0,0,0,0,0,0,0,1,0,0,312,67.5,56.5,54.1,60.8,0,0,1,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roman Gagliano,183961,QB,MIDDLE TN,Middle Tennessee,1,100,1,1,5,1.93,0,0,0,100,1,0,2,0,3,0,0,224,62.7,56.4,56.4,0,0,0,3,0,100,87.5,66.7,2,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethan Hampton,145858,QB,ILLINOIS,Illinois,1,100,1,1,14,2.6,0,0,0,100,1,0,0,0,1,0,1,187,65.9,74.8,75.4,60.1,0,0,1,0,0,118.8,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weston Bryan,207846,QB,GA SOUTHRN,Georgia Southern,1,100,1,1,31,1.8,0,0,0,100,1,0,0,0,1,0,1,174,63.7,72,77.1,57.9,0,0,1,0,0,158.3,0,0,0,0,0,1,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JC Evans,184302,QB,JAMES MAD,James Madison,1,0,1,1,31,2.8,0,0,0,0,0,0,0,0,1,0,0,197,63.7,58.9,49.9,63.5,0,0,1,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jared Hollins,184343,QB,S ALABAMA,South Alabama,1,100,1,1,8,2.6,0,0,0,100,1,0,1,0,1,0,0,288,60.3,69.3,77.2,0,0,0,1,1,0,100,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zavion Thomas,163697,WR,LSU,LSU,1,100,1,1,9,4.2,0,0,0,100,1,0,0,0,1,0,1,211,29.1,59.1,71.7,54.9,0,0,1,0,0,118.8,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Walker,146340,WR,OREGON ST,Oregon State,1,100,1,1,16,3.8,0,0,0,100,1,0,0,0,1,0,1,265,75,76.9,72.6,0,0,0,1,0,0,118.8,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
